var arr = [];

arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.1", "3.1.1B"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2E"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.2", "3.2.1", "3.2.1A"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.2", "3.2.1", "3.2.1B"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.2", "3.2.1", "3.2.1D"]);
arr.push(["Digital Information", "Finding Trends with Visualizations", "3.2", "3.2.1", "3.2.1E"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.2", "3.2.1", "3.2.1A"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.2", "3.2.1", "3.2.1B"]);
arr.push(["Digital Information", "Check Your Assumptions", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["Digital Information", "Check Your Assumptions", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["Digital Information", "Check Your Assumptions", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["Digital Information", "Check Your Assumptions", "7.4", "7.4.1", "7.4.1C"]);
arr.push(["Digital Information", "Check Your Assumptions", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "1.2", "1.2.5", "1.2.5A"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "1.2", "1.2.5", "1.2.5B"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "1.2", "1.2.5", "1.2.5C"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Good and Bad Data Visualizations", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Making Data Visualizations", "1.2", "1.2.5", "1.2.5A"]);
arr.push(["Digital Information", "Making Data Visualizations", "1.2", "1.2.5", "1.2.5B"]);
arr.push(["Digital Information", "Making Data Visualizations", "1.2", "1.2.5", "1.2.5C"]);
arr.push(["Digital Information", "Making Data Visualizations", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Making Data Visualizations", "3.1", "3.1.3", "3.1.3E"]);
arr.push(["Digital Information", "Discover a Data Story", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Digital Information", "Discover a Data Story", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.2", "1.2.2A"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.4", "1.2.4A"]);
arr.push(["Digital Information", "Discover a Data Story", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["Digital Information", "Discover a Data Story", "1.3", "1.3.1", "1.3.1E"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Discover a Data Story", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.1", "1.2.1D"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.4", "1.2.4A"]);
arr.push(["Digital Information", "Cleaning Data", "1.2", "1.2.4", "1.2.4B"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.1", "3.1.1B"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2A"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2B"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2C"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2E"]);
arr.push(["Digital Information", "Cleaning Data", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1A"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1B"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1D"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1E"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.1", "3.2.1F"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.2", "3.2.2B"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.2", "3.2.2C"]);
arr.push(["Digital Information", "Cleaning Data", "3.2", "3.2.2", "3.2.2G"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.1", "1.1.1", "1.1.1A"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.1", "1.1.1", "1.1.1B"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.2", "1.2.4", "1.2.4A"]);
arr.push(["Digital Information", "Creating Summary Tables", "1.2", "1.2.4", "1.2.4B"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.1", "3.1.1A"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.1", "3.1.1B"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.1", "3.1.1C"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.1", "3.1.1D"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.1", "3.1.1E"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.2", "3.1.2D"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.2", "3.1.2E"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.2", "3.1.2F"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.2", "3.2.1", "3.2.1C"]);
arr.push(["Digital Information", "Creating Summary Tables", "3.2", "3.2.1", "3.2.1F"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.1", "1.2.1A"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.1", "1.2.1B"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.1", "1.2.1C"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.1", "1.2.1E"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.2", "1.2.2A"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.2", "1.2.2B"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.5", "1.2.5A"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.5", "1.2.5B"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.5", "1.2.5C"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "1.2", "1.2.5", "1.2.5D"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "3.1", "3.1.3", "3.1.3C"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "3.1", "3.1.3", "3.1.3D"]);
arr.push(["Digital Information", "Practice PT - Tell a Data Story", "7.3", "7.3.1", "7.3.1J"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "4.1", "4.1.2", "4.1.2A"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "4.1", "4.1.2", "4.1.2B"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "4.1", "4.1.2", "4.1.2C"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "4.1", "4.1.2", "4.1.2F"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "4.1", "4.1.2", "4.1.2I"]);
arr.push(["Algorithms and Programming", "The Need for Programming Languages", "5.2", "5.2.1", "5.2.1E"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1B"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1D"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1H"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.1", "4.1.1I"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.2", "4.1.2A"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.2", "4.1.2B"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.1", "4.1.2", "4.1.2G"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "4.2", "4.2.4", "4.2.4F"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Algorithms and Programming", "The Need for Algorithms", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "2.2", "2.2.3", "2.2.3C"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1A"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1B"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1C"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1D"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1E"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1F"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1G"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1H"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "4.1", "4.1.1", "4.1.1I"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "5.2", "5.2.1", "5.2.1A"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "5.2", "5.2.1", "5.2.1B"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "5.2", "5.2.1", "5.2.1D"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "5.2", "5.2.1", "5.2.1E"]);
arr.push(["Algorithms and Programming", "Creativity in Algorithms", "5.2", "5.2.1", "5.2.1J"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.2", "5.1.2A"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.2", "5.1.2I"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.3", "5.1.3B"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.3", "5.1.3C"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.1", "5.1.3", "5.1.3F"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.2", "5.2.1", "5.2.1A"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.2", "5.2.1", "5.2.1B"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.4", "5.4.1", "5.4.1A"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Algorithms and Programming", "Using Simple Commands", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["Algorithms and Programming", "Creating Functions", "2.2", "2.2.1", "2.2.1A"]);
arr.push(["Algorithms and Programming", "Creating Functions", "2.2", "2.2.1", "2.2.1B"]);
arr.push(["Algorithms and Programming", "Creating Functions", "2.2", "2.2.2", "2.2.2A"]);
arr.push(["Algorithms and Programming", "Creating Functions", "2.2", "2.2.2", "2.2.2B"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.3", "5.3.1", "5.3.1B"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.4", "5.4.1", "5.4.1A"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.4", "5.4.1", "5.4.1B"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Algorithms and Programming", "Creating Functions", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "2.2", "2.2.1", "2.2.1A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "2.2", "2.2.2", "2.2.2A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "2.2", "2.2.2", "2.2.2B"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "2.2", "2.2.3", "2.2.3A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.2", "5.1.2A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.2", "5.1.2B"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.2", "5.1.2C"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3B"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3C"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3E"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.1", "5.1.3", "5.1.3F"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.3", "5.3.1", "5.3.1B"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["Algorithms and Programming", "Functions and Top-Down Design", "5.3", "5.3.1", "5.3.1D"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "2.2", "2.2.2", "2.2.2A"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "2.2", "2.2.2", "2.2.2B"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "2.2", "2.2.3", "2.2.3A"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "2.2", "2.2.3", "2.2.3B"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.1", "5.1.2", "5.1.2D"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.1", "5.1.2", "5.1.2E"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.1", "5.1.2", "5.1.2F"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1D"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1E"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1F"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1G"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1M"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1N"]);
arr.push(["Algorithms and Programming", "APIs and Using Functions with Parameters", "5.3", "5.3.1", "5.3.1O"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "2.2", "2.2.1", "2.2.1C"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "2.2", "2.2.2", "2.2.2A"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "2.2", "2.2.2", "2.2.2B"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1D"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1F"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1G"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1J"]);
arr.push(["Algorithms and Programming", "Creating Functions with Parameters", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "4.1", "4.1.1", "4.1.1D"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.1", "5.1.2", "5.1.2B"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.1", "5.1.2", "5.1.2C"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1D"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1F"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1G"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.3", "5.3.1", "5.3.1L"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1C"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1D"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1E"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1F"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1G"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1H"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1I"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1J"]);
arr.push(["Algorithms and Programming", "Looping and Random Numbers", "5.4", "5.4.1", "5.4.1K"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "2.2", "2.2.1", "2.2.1C"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "2.2", "2.2.2", "2.2.2A"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "2.2", "2.2.2", "2.2.2B"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "2.2", "2.2.3", "2.2.3A"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "2.2", "2.2.3", "2.2.3B"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "4.1", "4.1.1", "4.1.1D"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.2", "5.1.2B"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.2", "5.1.2C"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3A"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3B"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3C"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3D"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3E"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.1", "5.1.3", "5.1.3F"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1A"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1C"]);
arr.push(["Algorithms and Programming", "Practice PT - Design a Digital Scene", "5.3", "5.3.1", "5.3.1D"]);
